time,valence,comfort,saccade,frown,jaw,mouth_open,happy,surprise,neutral,sad,angry,fear,disgust
0.0,-0.27,-0.3869744539260864,0.0,0.005826294422149658,0.38588041067123413,0.004732251167297363,0.0,0.0,0.73,0.18,0.05,0.04,0.0
0.03333333333333333,-0.32,-0.3868531584739685,0.0011514553353858857,0.0057853758335113525,0.3862246572971344,0.005156874656677246,0.0,0.0,0.68,0.22,0.05,0.05,0.0
0.06666666666666667,-0.24,-0.3891865909099579,0.0005276713024730893,0.005628526210784912,0.388595312833786,0.005037248134613037,0.0,0.0,0.76,0.15,0.04,0.05,0.0
0.1,-0.32,-0.38801729679107666,0.00026126427614631495,0.005162179470062256,0.3883855938911438,0.0055304765701293945,0.0,0.0,0.68,0.22,0.04,0.06,0.0
0.13333333333333333,-0.27,-0.38756197690963745,0.00040370098961391604,0.004408299922943115,0.3910906910896301,0.007937014102935791,0.0,0.0,0.73,0.18,0.03,0.06,0.0
0.16666666666666666,-0.35,-0.38396868109703064,0.0003954167490418579,0.0032210052013397217,0.3894772529602051,0.00872957706451416,0.0,0.0,0.65,0.24,0.05,0.06,0.0
0.2,-0.23,-0.38530591130256653,0.0014239128497382401,0.0041956305503845215,0.39030560851097107,0.009195327758789062,0.0,0.0,0.76,0.16,0.03,0.04,0.0
0.23333333333333334,-0.14,-0.38915160298347473,0.000942332303534199,0.0032622218132019043,0.3938339054584503,0.00794452428817749,0.0,0.0,0.85,0.09,0.02,0.03,0.0
0.26666666666666666,-0.15999999999999998,-0.3872717022895813,0.0018733152474579842,0.0026339590549468994,0.3934703767299652,0.00883263349533081,0.01,0.0,0.83,0.11,0.03,0.03,0.0
0.3,-0.15,-0.3885294497013092,0.0018273022840684476,0.00195920467376709,0.3954634368419647,0.008893191814422607,0.02,0.0,0.81,0.11,0.03,0.03,0.0
0.3333333333333333,-0.13000000000000003,-0.3898426294326782,0.0016748329438316491,0.002170264720916748,0.39731985330581665,0.009647488594055176,0.02,0.0,0.83,0.1,0.02,0.03,0.0
0.36666666666666664,-0.04000000000000001,-0.3822726607322693,0.0014404598883916609,0.0006624162197113037,0.3908928334712982,0.009282588958740234,0.06,0.0,0.84,0.06,0.02,0.02,0.0
0.4,-0.05,-0.3808092474937439,0.001160021141459974,0.001112610101699829,0.3893227279186249,0.00962609052658081,0.07,0.01,0.8,0.05,0.06,0.02,0.0
0.43333333333333335,0.06,-0.3762781023979187,0.0011089777279106028,0.0021286606788635254,0.3849436640739441,0.010794222354888916,0.15,0.01,0.74,0.04,0.05,0.01,0.0
0.4666666666666667,0.07,-0.36954373121261597,0.0009605200426249768,0.0018189847469329834,0.3815172016620636,0.013792455196380615,0.13,0.01,0.79,0.03,0.03,0.01,0.0
0.5,0.039999999999999994,-0.36955466866493225,0.0009355384890218011,0.001595526933670044,0.38177621364593506,0.013817071914672852,0.15,0.01,0.71,0.05,0.05,0.02,0.0
0.5333333333333333,0.06999999999999998,-0.37263891100883484,0.00015622144581018004,0.00179368257522583,0.3818339407444,0.010988712310791016,0.21,0.02,0.62,0.07,0.06,0.02,0.01
0.5666666666666667,0.05,-0.37086713314056396,0.00027126501534233935,0.0021753907203674316,0.3810170888900757,0.01232534646987915,0.16,0.01,0.72,0.05,0.05,0.02,0.0
0.6,0.0,-0.37353360652923584,0.0005364802964708035,0.002381265163421631,0.3804352879524231,0.009282946586608887,0.07,0.0,0.87,0.05,0.01,0.01,0.0
0.6333333333333333,0.15,-0.3730374872684479,0.001351303245493729,0.0027975142002105713,0.3829649090766907,0.01272493600845337,0.22,0.0,0.72,0.03,0.03,0.01,0.0
0.6666666666666666,-0.07999999999999999,-0.3691306710243225,0.00010716696438511254,0.003072202205657959,0.38280290365219116,0.01674443483352661,0.08,0.01,0.74,0.11,0.04,0.02,0.0
0.7,0.44,-0.3621166944503784,0.0011329604125515005,0.003950983285903931,0.3765130937099457,0.01834738254547119,0.45,0.01,0.52,0.01,0.01,0.0,0.0
0.7333333333333333,0.68,-0.35642004013061523,0.0003033015809836727,0.003916829824447632,0.37514153122901917,0.022638320922851562,0.68,0.02,0.28,0.01,0.0,0.01,0.0
0.7666666666666667,0.72,-0.35319632291793823,0.0006648774799911351,0.0034875869750976562,0.3759520649909973,0.02624332904815674,0.73,0.0,0.26,0.01,0.0,0.0,0.0
0.8,0.8200000000000001,-0.35343292355537415,0.000927070387361143,0.003922790288925171,0.3770332336425781,0.02752310037612915,0.81,0.01,0.18,0.0,0.0,0.0,0.0
0.8333333333333334,0.78,-0.35954660177230835,0.000912266489036356,0.0032812654972076416,0.378546804189682,0.0222814679145813,0.78,0.0,0.21,0.0,0.0,0.0,0.0
0.8666666666666667,0.93,-0.3610211908817291,0.00033415376704719053,0.0033705830574035645,0.3775571882724762,0.019906580448150635,0.93,0.0,0.07,0.0,0.0,0.0,0.0
0.9,0.91,-0.36322131752967834,0.00020945868156164305,0.0038042068481445312,0.37848296761512756,0.01906585693359375,0.91,0.0,0.08,0.0,0.0,0.0,0.0
0.9333333333333333,0.9,-0.362026184797287,0.0002026225385529405,0.00347861647605896,0.37743115425109863,0.018883585929870605,0.9,0.0,0.09,0.0,0.0,0.0,0.0
0.9666666666666667,0.92,-0.36083319783210754,0.00014127833363362967,0.0038412809371948242,0.37614163756370544,0.019149720668792725,0.92,0.0,0.07,0.0,0.0,0.0,0.0
1.0,0.9,-0.36267149448394775,0.0002650060484125676,0.003643423318862915,0.37687698006629944,0.0178489089012146,0.9,0.0,0.09,0.0,0.0,0.0,0.0
1.0333333333333334,0.67,-0.3637324869632721,0.00022184263560798704,0.003363281488418579,0.3766556978225708,0.016286492347717285,0.68,0.0,0.31,0.01,0.0,0.0,0.0
